file_id	md5	size	urls	sample_id
c3da055b4f1c6b91a79d82ec2ea60d23	37909f001e0ee1defaaf851639781b5b	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS014235.genels.txt.bz2	faab18e1a137731cffda882560298abb
1670203039de370df9a35a043737c7dc	6a89cfd98d65994002c8fc3a48a09dfc	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015578_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603596e3
c3da055b4f1c6b91a79d82ec2ec0c49f	dd75ab159a4f4734e87eb9551e4dea5f	1393	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS015578/SRS015578-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603596e3
c3da055b4f1c6b91a79d82ec2ea87054	71902ce8d481afbfb7498de1079d49a6	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS015578.genels.txt.bz2	faab18e1a137731cffda8825603596e3
c3da055b4f1c6b91a79d82ec2ea8ccaf	40459bf6431c8faef646dc5c1c1cd621	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS015782.genels.txt.bz2	faab18e1a137731cffda882560374be4
1670203039de370df9a35a0437382143	c193bed99c66b30a79f163083c9c496d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015782_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560374be4
c3da055b4f1c6b91a79d82ec2ec11e66	2bed146c2a450c0340b3d3d698c8f762	1398	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS015782/SRS015782-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560374be4
c3da055b4f1c6b91a79d82ec2ebfb657	b698e09b099b6101520ebc5957267a5b	1397	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS015065/SRS015065-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256031660c
c3da055b4f1c6b91a79d82ec2ea79f2d	4e53cc4867d5b388dc8e4c57266f90f7	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS015065.genels.txt.bz2	faab18e1a137731cffda88256031660c
1670203039de370df9a35a043736924b	c4c94fa64e06b9a9cb86dce3ee56a39d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015065_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256031660c
1670203039de370df9a35a0437406331	88ddf6593ed407dce298d1cb66cf1439	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS020233_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825606094a5
c3da055b4f1c6b91a79d82ec2ec8cc91	db93b08fa1836cedbab1bd85836e5e35	1406	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS020233/SRS020233-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825606094a5
c3da055b4f1c6b91a79d82ec2eb12c2a	6dd4d44a8a659b5c592a23f441a9c37b	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS020233.genels.txt.bz2	faab18e1a137731cffda8825606094a5
1670203039de370df9a35a043742d279	b7269b73084b5600eb33626dff6ba1ed	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS024075_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825607fd982
c3da055b4f1c6b91a79d82ec2ecb31f8	78dfdcdf0d779b04424a9bffec134bc8	1378	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS024075/SRS024075-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825607fd982
c3da055b4f1c6b91a79d82ec2eb3f7c7	1d0b383210639cf146d7e9bb19da1ca1	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS024075.genels.txt.bz2	faab18e1a137731cffda8825607fd982
c3da055b4f1c6b91a79d82ec2eaba44f	c5515d98b5fa478f57fecc9a486b5943	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS017103.genels.txt.bz2	faab18e1a137731cffda8825604374e2
1670203039de370df9a35a04373ab147	c45c85b8dea94b7f4cc625dfb360957d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017103_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825604374e2
c3da055b4f1c6b91a79d82ec2ec348f6	447e5c1101e6dc4e5286cca499c45c17	1395	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS017103/SRS017103-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825604374e2
c3da055b4f1c6b91a79d82ec2eb7e90a	7921a8146a2c0bdbf4cdfaae7c065392	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS043001.genels.txt.bz2	faab18e1a137731cffda882560995d78
1670203039de370df9a35a043746934c	f34504153f181ac47ec9e3487398d50b	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS043001_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560995d78
c3da055b4f1c6b91a79d82ec2ecef6e3	3476c1272abeedeac2818ea8122d7c3f	1369	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS043001/SRS043001-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560995d78
c3da055b4f1c6b91a79d82ec2eafd10d	d4009ad7bea1d85ff01d5d12a79fdf29	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019685.genels.txt.bz2	faab18e1a137731cffda882560585fde
1670203039de370df9a35a04373efd66	e701839100333242205c95cc02442ac5	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019685_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560585fde
c3da055b4f1c6b91a79d82ec2ec76909	040b00694deb591c5b0609d82663a2e5	1397	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019685/SRS019685-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560585fde
1670203039de370df9a35a04373ecaed	f6f0560ee5364b447092c0185a54790d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019582_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256057ac84
c3da055b4f1c6b91a79d82ec2eaf8b5b	09e5b6ffcfc7dc6642537a19eb353970	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019582.genels.txt.bz2	faab18e1a137731cffda88256057ac84
c3da055b4f1c6b91a79d82ec2ec71ac3	7d93ed1579998db9660a731de746e5b9	1393	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019582/SRS019582-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256057ac84
c3da055b4f1c6b91a79d82ec2ea991a1	d1d06b0cb1543e0246b766d063e73ff5	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS016056.genels.txt.bz2	faab18e1a137731cffda88256039d8ad
1670203039de370df9a35a043738e853	b19256403a545bbdbf73885cf3730811	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS016056_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256039d8ad
c3da055b4f1c6b91a79d82ec2ec1d1ef	548d5efc830ae5c490cd39fdaa48f08a	1364	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS016056/SRS016056-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256039d8ad
c3da055b4f1c6b91a79d82ec2ea8db18	cb0bb0941011b92e209c2ef926b3147d	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS015794.genels.txt.bz2	faab18e1a137731cffda8825603770fa
1670203039de370df9a35a0437382ea8	6bfff54d9823ed61e9e228f070c2b815	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015794_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603770fa
c3da055b4f1c6b91a79d82ec2ec13139	c1a3503021c2165133b129804ada2355	1372	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS015794/SRS015794-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603770fa
1670203039de370df9a35a0437361a05	20a08688c633a70b2494f560da25b2ec	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014979_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603067bd
c3da055b4f1c6b91a79d82ec2ea727bd	eeb78d4bf07cf1bbb46a9baadc1c16fd	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS014979.genels.txt.bz2	faab18e1a137731cffda8825603067bd
c3da055b4f1c6b91a79d82ec2ebf48ca	a14153bb94e4c5a6c373820314f44491	1399	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS014979/SRS014979-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603067bd
c3da055b4f1c6b91a79d82ec2ebc9e60	e47c137ee1e198964fc12b90a70eac05	1381	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011302/SRS011302-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560219901
1670203039de370df9a35a04373377df	6c9112eb708014d6cfc52893608437bb	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011302_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560219901
c3da055b4f1c6b91a79d82ec2ea4a5ca	baffb7f577afd1969eb7cf94ac29a70f	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011302.genels.txt.bz2	faab18e1a137731cffda882560219901
c3da055b4f1c6b91a79d82ec2ea89c4e	7c2acca5f55cfaa7bad7f0f55708a61f	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS015663.genels.txt.bz2	faab18e1a137731cffda882560365cdb
1670203039de370df9a35a043737f188	ea3a31d0cfc4ff543a4923711b30b59a	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015663_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560365cdb
c3da055b4f1c6b91a79d82ec2ec0eb74	c06a8893dbba3afe5fc5061bedca01c0	1399	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS015663/SRS015663-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560365cdb
c3da055b4f1c6b91a79d82ec2ebc6dd8	d96a8a0c512d427dfcf2415efcefb7af	1364	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS012902/SRS012902-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256020a300
1670203039de370df9a35a0437333a3d	81901449eb65f82a371d5e471b826bf1	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS012902_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256020a300
c3da055b4f1c6b91a79d82ec2ea473c8	71ca3aeac48db0b1ef3590f35edcdb1c	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS012902.genels.txt.bz2	faab18e1a137731cffda88256020a300
c3da055b4f1c6b91a79d82ec2eceea46	695351ef6956bd60174bc4935ff95a74	1374	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS053398/SRS053398-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560992b39
c3da055b4f1c6b91a79d82ec2eb7bd53	db466b18b4ec28b986821b984aead275	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS053398.genels.txt.bz2	faab18e1a137731cffda882560992b39
1670203039de370df9a35a0437465d82	f4d23c05afc11dd4cc7a518cfdd8e1ad	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS053398_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560992b39
c3da055b4f1c6b91a79d82ec2eb02ba8	a465f057a199a51484ecc1efeaafc123	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS050422.genels.txt.bz2	faab18e1a137731cffda8825605aa22a
1670203039de370df9a35a04373f6c80	82d219cd2d9cc6655b0b6e7d4386d7de	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS050422_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825605aa22a
c3da055b4f1c6b91a79d82ec2ec7cea2	3c02eabba12a005a26cefc1dd3d223f0	1395	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS050422/SRS050422-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825605aa22a
1670203039de370df9a35a043745b1eb	11f13c0cfc5fb7eba9d0e4fead0dc66a	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS048870_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256097d63d
c3da055b4f1c6b91a79d82ec2eb70a18	1f21cefdc45abcca779b87498f3b0fdf	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS048870.genels.txt.bz2	faab18e1a137731cffda88256097d63d
c3da055b4f1c6b91a79d82ec2ece4383	4f8f20fc34c78144fa585ae8ad31b35f	1380	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS048870/SRS048870-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256097d63d
c3da055b4f1c6b91a79d82ec2ec81e52	76fc911875e582c654b6680765cd689c	1376	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS053335/SRS053335-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825605cddaa
1670203039de370df9a35a04373fbcf1	690fbcf68c4b2ddbd716e31db8e23843	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS053335_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825605cddaa
c3da055b4f1c6b91a79d82ec2eb0818f	e738a5a9ae54c254212a7a16f59fbbdd	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS053335.genels.txt.bz2	faab18e1a137731cffda8825605cddaa
c3da055b4f1c6b91a79d82ec2eaf198a	19976dbbd9a303f904b5d914e28872c7	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019267.genels.txt.bz2	faab18e1a137731cffda88256055593f
1670203039de370df9a35a04373e6a31	8e6d9a98fa15d16c26793c4e65e459ec	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019267_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256055593f
c3da055b4f1c6b91a79d82ec2ec6c9ca	9e4c79ce630fd80619083fae7229fa9c	1375	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019267/SRS019267-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256055593f
c3da055b4f1c6b91a79d82ec2ea7ebbc	ac908affd8393a3089f49ec249770503	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS015217.genels.txt.bz2	faab18e1a137731cffda8825603274a2
c3da055b4f1c6b91a79d82ec2ec025af	59e1890fa0b11bb1c362e3ef3e543438	1396	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS015217/SRS015217-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603274a2
1670203039de370df9a35a04373701b8	07ed64efd055e745e13c19940efccaeb	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015217_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603274a2
1670203039de370df9a35a0437442ca0	5b608bd416b063f34db7c372d8e931a0	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS052027_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560883002
c3da055b4f1c6b91a79d82ec2eccb728	c6c0d71e6a4ceaf27df2e74e845d7946	1380	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS052027/SRS052027-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560883002
c3da055b4f1c6b91a79d82ec2eb59b9c	fe733315b4a0c999d743c95565a8aef0	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS052027.genels.txt.bz2	faab18e1a137731cffda882560883002
1670203039de370df9a35a0437395a23	e984a3003b3861600a4325c14dd647df	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS016267_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603baa06
c3da055b4f1c6b91a79d82ec2eaa1d65	acd38f836926d07ec15b9e0adae1babe	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS016267.genels.txt.bz2	faab18e1a137731cffda8825603baa06
c3da055b4f1c6b91a79d82ec2ec237f4	ee8d64efd1e52abbeb55b3c796011b55	1378	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS016267/SRS016267-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603baa06
c3da055b4f1c6b91a79d82ec2eb3576d	ace324a2342fe208bd4e99576d3ceddd	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS023829.genels.txt.bz2	faab18e1a137731cffda8825607df469
1670203039de370df9a35a0437423ad6	24793e5daa727ea8ff2aebc1a4175145	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS023829_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825607df469
c3da055b4f1c6b91a79d82ec2ec32174	d135292d386cfbaf18ae23477f57f66a	1378	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS016989/SRS016989-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560428c3f
1670203039de370df9a35a04373a674f	2d79cde3569f1fca2d980846c28ed370	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS016989_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560428c3f
c3da055b4f1c6b91a79d82ec2eab657f	5edc71e7a66fcaf11e737e5edb46fc12	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS016989.genels.txt.bz2	faab18e1a137731cffda882560428c3f
1670203039de370df9a35a043747ffc1	c71a48ec8cdd703a897a93b95631ece8	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS057478_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560ab8d29
c3da055b4f1c6b91a79d82ec2eb960c3	dacd0195b043fce0db3704222bb727a5	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS057478.genels.txt.bz2	faab18e1a137731cffda882560ab8d29
1670203039de370df9a35a0437402c0b	7931b8842829fe16fa2a534b3528c02f	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019968_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825605eeb4c
c3da055b4f1c6b91a79d82ec2ec8730a	1aefbd35f7a0e82528a1d60001ed8c8b	1377	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019968/SRS019968-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825605eeb4c
c3da055b4f1c6b91a79d82ec2eb0de75	587536ee47248175740fb136435b0c61	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019968.genels.txt.bz2	faab18e1a137731cffda8825605eeb4c
c3da055b4f1c6b91a79d82ec2eac7bc7	e0e47a48834aba3448503743d7f5e171	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS017701.genels.txt.bz2	faab18e1a137731cffda882560483a39
1670203039de370df9a35a04373b8d73	7e06cf40a9c4a6a38301799f7795e46d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017701_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560483a39
c3da055b4f1c6b91a79d82ec2ec4115e	8e0d1dc3833e162bdc0cedcf160c1005	1377	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS017701/SRS017701-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560483a39
1670203039de370df9a35a0437331a66	5ae49fc56e36e2db71c6e181fb91a8ee	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011134_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560200771
c3da055b4f1c6b91a79d82ec2ea44b11	b1bb205d145fe5e596c417a5e3e124d8	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011134.genels.txt.bz2	faab18e1a137731cffda882560200771
c3da055b4f1c6b91a79d82ec2ebc4bcf	b361f27f512c6ddc5ef45e84281cf5e9	1399	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011134/SRS011134-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560200771
c3da055b4f1c6b91a79d82ec2eaefcdb	4572528dc866b13530be27da3f34a7b9	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019161.genels.txt.bz2	faab18e1a137731cffda882560548e7d
1670203039de370df9a35a04373e3586	a242376cfc7ba6e27c1fe2a693960a6f	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019161_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560548e7d
c3da055b4f1c6b91a79d82ec2ec6b512	dad2fc2bee48c6f3da14198fcc61f6fe	1394	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019161/SRS019161-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560548e7d
c3da055b4f1c6b91a79d82ec2ecce173	7a59fcbba9c6fecfd273ff6c235e028e	1386	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS058770/SRS058770-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256088bfea
c3da055b4f1c6b91a79d82ec2eb5b91e	847a19b018e4a8574f4a91435a970928	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS058770.genels.txt.bz2	faab18e1a137731cffda88256088bfea
1670203039de370df9a35a0437445136	52b170c0cdb1453bf4bc24ba1bca0ff7	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS058770_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256088bfea
1670203039de370df9a35a043749db7c	6e80e14b5cc82dc03da3f27a34e8b093	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS063985_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560cc446d
c3da055b4f1c6b91a79d82ec2ed20e2b	7d417f375c40bdec1734d1e6e2fc54d6	1386	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS063985/SRS063985-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560cc446d
c3da055b4f1c6b91a79d82ec2ebb67c3	bfba9ec0f7714579c888695f79f25713	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS063985.genels.txt.bz2	faab18e1a137731cffda882560cc446d
1670203039de370df9a35a043736e687	048d0855da7f7f8388cebf52879bb4e3	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS015190_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603239d9
c3da055b4f1c6b91a79d82ec2ea7d775	8dffb6dd4afdd3ed4f6eae5e6dd4c04c	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS015190.genels.txt.bz2	faab18e1a137731cffda8825603239d9
c3da055b4f1c6b91a79d82ec2ebff960	690a183bf4dad8984de5a1e7b2ceca71	1388	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS015190/SRS015190-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603239d9
c3da055b4f1c6b91a79d82ec2ebb71b3	ef4b7e80ff4760d8f3b89c63412ee3a6	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS077730.genels.txt.bz2	faab18e1a137731cffda882560e35e45
